node_id_to,node_id_from
3050,7125
11408,10492
3051,2109
9446,2109
10877,2109
3051,4843
9446,4843
9446,10493
10877,10493
3053,2483
7582,2483
11670,2483
3053,8220
7582,8220
7582,10494
11670,10494
3054,2996
4522,2996
3054,4849
4522,4849
3055,5424
3055,9443
11020,9443
11020,10495
3056,1234
8057,1234
3056,8481
8057,8481
10056,8481
8057,10496
10056,10496
3057,7624
3495,7624
3057,9488
3495,9488
3058,3804
7193,3804
3058,5050
7193,5050
3060,39
10615,39
3060,7186
3061,3765
9755,3765
3061,5486
9755,5486
3062,1882
7556,1882
3062,11505
10214,11505
3063,4409
6592,4409
3063,4647
6592,4647
3064,5182
4872,5182
12025,5182
3064,9753
4872,9753
10960,9753
3064,10884
10960,10884
12025,10884
4872,10497
10960,10497
12025,10497
3065,8447
7535,8447
3065,11497
11723,11497
7535,10498
11723,10498
3066,1921
4122,1921
11696,1921
3066,8335
4122,8335
10229,8335
3066,10001
10229,10001
11696,10001
4122,10500
10229,10500
11696,10500
3067,5735
4241,5735
3068,427
6971,427
3068,5250
6971,5250
3069,4968
9009,4968
3069,7195
9009,7195
3070,6316
8952,6316
11708,6316
3070,8389
8952,8389
8952,10501
11708,10501
3072,4097
4323,4097
3072,6871
4323,6871
3073,6673
3073,501
3074,2292
8502,2292
3074,2784
8502,2784
3075,7865
7737,7865
3075,7997
7737,7997
3076,2664
3474,2664
3076,7250
3474,7250
3077,3575
4792,3575
4792,10502
3078,2941
8305,2941
3078,5550
8305,5550
3080,3353
7770,3353
3080,3528
7770,3528
3081,478
4713,478
3081,10845
9860,10845
3082,1580
8611,1580
3082,4671
8611,4671
3084,3285
3084,6050
3085,2392
3085,4094
3086,1056
3086,7230
3087,6536
6813,6536
3088,4154
3719,4154
3090,18
6732,18
11681,18
3090,8258
6732,8258
9759,8258
3090,11311
9759,11311
11681,11311
6732,10504
9759,10504
11681,10504
3091,3997
3395,3997
3091,7069
3395,7069
3092,3058
9497,3058
3092,4659
9497,4659
3093,4938
3197,4938
3093,6459
3197,6459
10898,6459
3093,10533
10898,10533
3094,3776
4370,3776
3094,5653
4370,5653
3096,6829
3682,6829
7918,6829
11071,6829
3096,5610
3682,5610
7918,5610
3096,5614
3682,5614
7918,5614
11071,5614
3096,8931
3682,8931
7918,8931
11071,8931
3682,10505
7918,10505
11071,10505
3097,1272
8344,1272
3097,6734
8344,6734
3100,1290
9077,1290
3100,5063
9077,5063
3102,3966
8532,3966
3102,5133
8532,5133
3103,4743
7673,4743
3103,6340
7673,6340
10857,6340
7673,10506
10857,10506
3105,1161
5459,1161
3105,2212
5459,2212
10032,2212
3105,11034
10032,11034
3106,3380
4876,3380
3109,1655
5872,1655
3109,8701
5872,8701
3110,4082
3110,8274
3111,9582
3304,9582
3111,10560
11985,10560
3113,3835
3874,3835
3113,7209
3874,7209
3114,5377
11075,5377
3114,5637
11011,5637
11011,10510
11075,10510
3117,1315
9680,1315
3117,6043
9680,6043
3119,3572
7722,3572
8514,3572
3119,5853
7722,5853
8514,5853
3119,9196
7722,9196
8514,9196
3120,4060
4473,4060
11751,4060
3120,8546
4473,8546
10712,8546
3120,10791
10712,10791
11751,10791
4473,10511
10712,10511
11751,10511
3121,5929
3930,5929
3930,10512
11139,10512
3122,1283
7869,1283
3122,3668
7869,3668
3123,882
3350,882
10230,882
3123,1925
3350,1925
3350,8818
10230,8818
3125,6457
4082,6457
3126,7094
6992,7094
11497,7094
3126,7535
6992,7535
11398,7535
3126,11378
11398,11378
11497,11378
6992,10513
11398,10513
11497,10513
3127,5128
4581,5128
3128,1912
3128,2738
3129,5559
6203,5559
3129,6717
6203,6717
3131,1397
10807,1397
3131,4554
10094,4554
10094,10514
10807,10514
3133,8851
8540,8851
3133,9441
8540,9441
3134,9483
9673,9483
3136,2817
3694,2817
3136,7063
3694,7063
3138,5019
7518,5019
3139,8569
3538,8569
3139,9495
3538,9495
11756,9495
3538,10516
11756,10516
3140,523
7533,523
3140,4091
7533,4091
3141,1190
3141,337
10041,337
3142,2571
8480,2571
3142,3047
8480,3047
10379,3047
3142,11732
10379,11732
3143,7753
3730,7753
3144,1321
3144,1987
3146,202
11900,202
3146,9218
11900,10518
3147,463
8939,463
3147,6865
8939,6865
9854,6865
8939,10519
9854,10519
3148,4287
6898,4287
3148,7788
6898,7788
3149,236
9833,236
3149,383
9833,10520
3150,204
8387,204
8387,10521
10668,10521
3152,4604
8356,4604
3152,8337
8356,8337
3153,7155
8891,7155
3155,1171
7127,1171
11280,1171
3155,6619
7127,6619
7127,10522
11280,10522
3156,3434
8773,3434
3156,7414
8773,7414
3158,5532
3158,5237
11053,5237
11053,10523
3159,1509
8756,1509
3159,6189
8756,6189
3160,1991
3160,3494
10243,3494
3161,1855
6326,1855
10628,1855
3161,639
6326,639
3161,11220
10628,11220
3162,2787
9592,2787
3163,3671
3163,8133
3165,162
10100,162
3165,1418
10100,10524
3166,1517
3166,9017
3168,3192
7842,3192
3168,3723
7842,3723
10531,3723
3168,11572
10531,11572
7842,10525
10531,10525
3169,2718
6489,2718
3169,3365
6489,3365
3170,3544
7365,3544
11828,3544
3170,8916
7365,8916
7365,10526
11828,10526
3174,6553
4690,6553
3174,10838
3175,989
8695,989
10136,989
3175,1599
8695,1599
9982,1599
3175,1899
8695,1899
9982,1899
10136,1899
3175,6546
8695,6546
9982,6546
10136,6546
3178,1651
7646,1651
3178,6887
7646,6887
3179,210
7786,210
3179,1074
7786,1074
9797,1074
3181,3451
7723,3451
3181,9460
7723,9460
3182,619
3182,7204
3183,6055
7558,6055
3183,9009
7558,9009
3184,5088
3268,5088
3186,1831
8415,1831
8415,1467
3188,7590
9449,7590
11781,7590
3188,8692
9449,8692
9449,10529
11781,10529
3189,9755
7367,9755
3190,8734
4703,8734
11908,8734
3190,9262
4703,9262
4703,10530
11908,10530
3192,3499
4339,3499
3192,5116
4339,5116
10597,5116
4339,10531
10597,10531
3193,5593
8239,5593
3193,11676
11066,11676
3194,2321
4976,2321
3194,5386
4976,5386
10319,5386
4976,10532
10319,10532
3195,1799
8513,1799
3195,6995
8513,6995
3196,1337
9303,1337
3196,1698
9303,1698
10081,1698
3196,11918
10081,11918
3199,8439
8946,8439
3200,2998
3578,2998
3200,7977
3578,7977
3201,7596
8702,7596
3201,11785
11517,11785
3202,115
11346,115
11516,115
3202,6850
11516,6850
3202,7589
11346,7589
11346,10534
11516,10534
3204,5992
4152,5992
3204,7260
4152,7260
3205,592
4103,592
3205,6772
4103,6772
3207,9032
4640,9032
3207,9050
4640,9050
11858,9050
4640,10535
11858,10535
3208,2813
5782,2813
3208,4702
5782,4702
10436,4702
5782,10536
10436,10536
3210,2792
3466,2792
3210,6792
3466,6792
3216,2753
7205,2753
3216,5229
7205,5229
3217,5572
3217,9066
3219,942
4069,942
3219,9249
4069,9249
3220,1675
3220,5130
3221,1318
8805,1318
3221,9581
8805,9581
3223,5266
11474,5266
3223,7429
11474,10537
3224,7774
6201,7774
3224,3931
6201,3931
3225,3029
9642,3029
3226,2925
9644,2925
11125,2925
3226,5846
9644,5846
9644,10538
11125,10538
3227,2615
11835,2615
3227,8932
10389,8932
10389,10539
11835,10539
3228,1007
3228,6589
9988,6589
3229,2018
3229,7449
10248,7449
10248,10540
3230,1881
5954,1881
3230,5260
5954,5260
3232,3160
6053,3160
3234,2543
6024,2543
3234,9434
6024,9434
3235,1353
8428,1353
3235,5286
8428,5286
3236,7887
9653,7887
3236,8706
9653,8706
11585,8706
3236,11084
11585,11084
3237,5534
3237,7369
11054,7369
11054,10541
3238,6337
9127,6337
3238,7347
9127,7347
3239,143
6270,143
3239,9611
6270,9611
3240,4093
3870,4093
3240,5870
3870,5870
3242,916
3242,3739
9968,3739
3243,3919
3381,3919
3243,4537
3381,4537
3244,6713
4914,6713
3244,6993
4914,6993
3246,1953
3351,1953
11627,1953
3246,8087
3351,8087
3246,10571
11627,10571
3248,964
5445,964
10601,964
3248,3511
5445,3511
3248,11029
10601,11029
3249,43
3496,43
3249,7214
3496,7214
3250,2
8158,2
3250,7410
8158,7410
3252,128
7460,128
3252,2542
7460,2542
3252,2702
7460,2702
3252,6442
7460,6442
3253,7078
6184,7078
3255,7906
11934,7906
3255,9372
11934,10543
3256,4131
4126,4131
3256,6528
4126,6528
3257,3286
5857,3286
9193,3286
3257,6423
5857,6423
9193,6423
3260,7422
8256,7422
3260,8710
8256,8710
3261,6033
4619,6033
3261,8819
4619,8819
3262,7458
6166,7458
3262,9248
6166,9248
3263,5193
6153,5193
11134,5193
3263,5907
6153,5907
10964,5907
3263,11182
10964,11182
11134,11182
6153,10544
10964,10544
11134,10544
3264,1623
5702,1623
10778,1623
3264,4422
5702,4422
10146,4422
5702,10545
10146,10545
10778,10545
3265,3490
5558,3490
3265,2087
5558,2087
3266,3943
10797,3943
3266,4493
10797,11873
3267,3154
8293,3154
3267,7826
8293,7826
3270,6581
5362,6581
3271,1927
5409,1927
3271,2940
5409,2940
3272,2329
6968,2329
3272,8288
6968,8288
3273,7953
5447,7953
3273,3569
5447,3569
3276,2354
11541,2354
3276,7693
10329,7693
10329,10549
11541,10549
3277,7232
7301,7232
7301,10550
11433,10550
3281,692
11860,692
3281,9036
9911,9036
9911,10552
11860,10552
3283,2090
7128,2090
9661,2090
3283,8082
7128,8082
9661,8082
7128,10553
9661,10553
3285,6937
3285,7696
3286,6181
3958,6181
3287,1244
7799,1244
3287,6731
7799,6731
3288,975
3288,3435
3290,3131
5195,3131
6716,3131
5195,10554
6716,10554
10514,10554
3292,5134
8795,5134
3292,5275
8795,5275
3293,1062
7750,1062
3293,8902
7750,8902
10004,8902
7750,10555
10004,10555
3294,4206
3294,4252
3295,414
8179,414
9847,414
3295,426
8179,426
9842,426
3295,11654
9842,11654
9847,11654
8179,10556
9842,10556
9847,10556
3296,409
7853,409
3296,8078
7853,8078
9841,8078
3296,11575
9841,11575
3297,672
3297,1808
3299,1385
4136,1385
4136,10558
10092,10558
3300,2670
8576,2670
3300,5141
8576,5141
3301,7097
3569,7097
6290,7097
3303,9688
8534,9688
3306,4811
3539,4811
3307,2564
4937,2564
11175,2564
3307,6125
4937,6125
3307,10897
11175,10897
3308,3469
8511,3469
3308,11741
10590,11741
8511,10562
10590,10562
3309,3905
4652,3905
3309,9106
4652,9106
3310,2489
3564,2489
3310,4675
3564,4675
10360,4675
3310,10611
10360,10611
3311,5022
9708,5022
3311,5493
9708,5493
3312,1341
7482,1341
3312,5049
7482,5049
10082,5049
3312,11486
10082,11486
3313,8138
8071,8138
3313,9179
8071,9179
3314,3720
8624,3720
3314,4065
8624,4065
3315,2407
9507,2407
11726,2407
3315,8456
9507,8456
9507,10563
11726,10563
3317,4526
5968,4526
3318,8219
9059,8219
3318,7504
9059,7504
3319,38
7684,38
3320,7152
10938,7152
3320,5292
10938,10564
3322,4081
3322,4098
3323,1728
7324,1728
3323,2171
7324,2171
3324,6145
4229,6145
3324,8060
4229,8060
3325,2023
10409,2023
3325,2707
10409,10565
3327,3787
4822,3787
3327,8072
4822,8072
3329,3844
7341,3844
3329,7740
7341,7740
3330,2413
6443,2413
3330,3215
6443,3215
3331,492
7580,492
3331,5051
7580,5051
9864,5051
7580,10567
9864,10567
3332,2635
9618,2635
3332,9138
9618,9138
3333,1884
8120,1884
3333,5986
8120,5986
3334,3780
6243,3780
3334,7919
6243,7919
3336,1766
4705,1766
10495,1766
3336,3055
4705,3055
3336,3164
4705,3164
10495,3164
3336,10840
10495,10840
3337,5883
4337,5883
3337,9173
4337,9173
3339,6061
6893,6061
3339,11354
3341,4152
7088,4152
3341,5177
7088,5177
3342,5524
3407,5524
3342,5912
3407,5912
3344,2607
3344,6328
3345,2089
8130,2089
3345,2987
8130,2987
3346,6675
5897,6675
3346,8092
5897,8092
11289,8092
5897,10569
11289,10569
3347,3238
4258,3238
3347,6934
4258,6934
3348,57
8012,57
3348,1426
8012,1426
3349,6368
3349,4236
3352,3551
5455,3551
3352,3578
5455,3578
3352,8081
5455,8081
3354,2480
7569,2480
3354,3554
7569,3554
3355,2262
4633,2262
5951,2262
4633,10572
5951,10572
3356,1963
6281,1963
3356,5913
6281,5913
10238,5913
3357,4609
6786,4609
3357,8013
6786,8013
3358,2353
8192,2353
9183,2353
8192,10573
9183,10573
3360,2504
9657,2504
3360,8355
9657,8355
3361,4410
8999,4410
3361,6867
8999,6867
3363,2874
3415,2874
3363,6623
3415,6623
10456,6623
3363,10578
10456,10578
3364,2169
5623,2169
3364,6598
5623,6598
3365,3183
4453,3183
3365,6911
4453,6911
3366,4072
9725,4072
3366,4151
9725,4151
3367,4627
3367,6014
3368,3675
7810,3675
3368,4125
7810,4125
3369,4642
6325,4642
3369,6021
6325,6021
3370,2531
9600,2531
3371,2821
3636,2821
3371,3374
3636,3374
3373,691
3387,691
3373,2819
3387,2819
9910,2819
3373,10575
9910,10575
3377,5020
5113,5020
3377,4123
5113,4123
3377,10945
3378,7427
7731,7427
3379,628
4948,628
3379,2349
4948,2349
9892,2349
3379,10900
9892,10900
3380,3456
7949,3456
3380,4717
7949,4717
3383,3024
6301,3024
3383,4030
6301,4030
3385,333
4981,333
3385,4751
4981,4751
9818,4751
4981,10574
9818,10574
3386,866
4107,866
3386,6130
4107,6130
3389,4189
6380,4189
11064,4189
3389,5587
6380,5587
6380,11111
11064,11111
3390,2430
8887,2430
3390,7212
8887,7212
3391,2065
4482,2065
3391,9234
4482,9234
10259,9234
3391,10794
10259,10794
3392,1701
6039,1701
3392,605
6039,605
3393,7631
7135,7631
3393,11409
11822,11409
7135,10576
11822,10576
3394,4899
4953,4899
3394,9654
4953,9654
3399,3109
3974,3109
8880,3109
3399,8423
3974,8423
8880,8423
3401,524
8093,524
3401,7799
8093,7799
3402,8842
9084,8842
3402,7016
9084,7016
3404,888
6824,888
3404,4611
6824,4611
3406,2770
4887,2770
3406,8651
4887,8651
3409,6245
7257,6245
3409,7898
7257,7898
11204,7898
3409,11436
11204,11436
3410,2378
6962,2378
3410,3779
6962,3779
3412,2833
4285,2833
3412,6455
4285,6455
3414,2148
8037,2148
11151,2148
3414,6997
8037,6997
10282,6997
3414,11612
10282,11612
11151,11612
8037,10577
10282,10577
11151,10577
3416,1254
8307,1254
3416,2799
8307,2799
3417,469
3417,6300
9857,6300
3418,576
7618,576
3418,6270
7618,6270
3420,1875
9310,1875
3420,4535
9310,4535
3422,184
8052,184
3422,4343
8052,4343
3423,4041
4174,4041
3423,8265
4174,8265
3425,8291
3425,9263
3426,97
5489,97
3426,9912
9772,9912
5489,9997
9772,9997
3429,879
11547,879
3429,7738
11547,10582
3430,9083
7714,9083
11144,9083
3430,5945
7714,5945
3430,10651
11144,10651
3432,7672
3811,7672
3432,9702
3811,9702
3433,1146
6232,1146
3435,4345
3732,4345
3435,6148
3732,6148
3437,1519
7382,1519
3437,6768
7382,6768
3438,5599
5379,5599
3438,5952
5379,5952
3440,4528
7682,4528
3440,8356
7682,8356
3441,9554
4729,9554
3443,4660
3757,4660
11238,4660
3443,6426
3757,6426
10831,6426
3757,10583
10831,10583
11238,10583
3444,49
9683,49
3444,3645
9683,3645
3446,2290
3737,2290
3446,9320
3737,9320
3447,1859
5770,1859
3447,6716
5770,6716
5770,10584
3448,6524
3849,6524
3448,9513
3849,9513
3449,8984
4155,8984
4155,10585
10434,10585
3452,1564
5486,1564
3452,9243
5486,9243
3454,5200
4588,5200
3454,6786
4588,6786
3455,6478
5677,6478
5677,10586
11997,10586
3456,1071
7851,1071
3457,5414
11128,5414
3457,5888
3457,8963
11128,8963
11128,10587
3458,468
7708,468
10793,468
3458,4481
7708,4481
9856,4481
3458,11544
9856,11544
10793,11544
7708,10588
9856,10588
10793,10588
3459,2840
3459,4984
3460,112
3460,6837
3462,6943
4641,6943
3462,9073
4641,9073
3463,8151
7064,8151
11906,8151
3463,9252
7064,9252
3463,11392
11906,11392
3467,7996
5948,7996
3467,8392
5948,8392
3468,2124
7155,2124
8911,2124
3468,6508
7155,6508
8911,6508
3469,3872
10827,3872
3469,4648
10673,4648
10673,10590
10827,10590
3470,585
6957,585
3470,2583
6957,2583
3472,1529
5085,1529
3472,4507
5085,4507
3475,571
4693,571
4693,10591
3476,2675
6415,2675
3476,10600
10399,10600
6415,10592
10399,10592
3478,7019
6545,7019
3478,8310
6545,8310
11381,8310
3478,11260
11381,11260
3479,2418
5402,2418
3479,8920
5402,8920
3481,1139
9561,1139
10607,1139
3481,3542
9561,3542
10027,3542
3481,11979
10027,11979
10607,11979
9561,11535
10027,11535
10607,11535
3482,1034
5212,1034
3482,6916
5212,6916
3484,670
6124,670
3484,7440
6124,7440
3485,1869
3755,1869
3485,5126
3755,5126
3486,701
9166,701
3486,11892
9915,11892
3487,531
6841,531
3487,11341
3488,5174
8953,5174
11983,5174
3488,9571
8953,9571
10957,9571
3488,10083
10957,10083
11983,10083
8953,10594
10957,10594
11983,10594
3489,5451
8600,5451
3490,1459
6247,1459
11487,1459
3490,7484
6247,7484
3490,10228
11487,10228
3491,5057
3491,8748
10927,8748
10927,10595
3493,5406
8418,5406
3493,7392
8418,7392
3494,3962
8044,3962
3494,5579
8044,5579
3497,7746
6707,7746
3498,8953
10594,8953
3498,3488
10083,3488
10083,10596
10594,10596
3499,3165
4533,3165
5181,3165
3499,10804
5181,10804
10524,10804
4533,10597
5181,10597
10524,10597
3500,9544
8759,9544
3501,3229
5909,3229
3501,11135
10540,11135
3502,6210
11829,6210
3502,8918
3503,2696
5267,2696
3503,4447
5267,4447
3504,3850
3504,5180
3505,2530
3778,2530
3505,9197
3778,9197
3506,1794
5368,1794
10884,1794
3506,4872
5368,4872
10191,4872
3506,11007
10191,11007
10884,11007
5368,10598
10191,10598
10884,10598
3508,4439
3508,5188
3510,1984
4913,1984
3510,8159
4913,8159
10241,8159
4913,11678
10241,11678
3513,6990
7716,6990
3513,7399
7716,7399
3515,1080
8312,1080
3515,5869
8312,5869
3516,638
8563,638
3516,6766
8563,6766
3517,4992
4569,4992
3517,8894
4569,8894
3519,4824
3519,7363
3521,3225
3521,4543
3522,3228
7463,3228
7463,10603
3523,2798
3523,5665
3524,3425
3524,3946
3525,1947
9495,1947
3526,586
4087,586
3526,1435
4087,1435
3527,1660
4884,1660
3527,7896
4884,7896
3528,2209
5931,2209
3528,8620
5931,8620
10296,8620
3528,11140
10296,11140
3529,4499
5493,4499
3529,7701
5493,7701
3530,1090
9044,1090
3530,2720
9044,2720
3533,631
9667,631
3533,6860
9667,6860
3534,4980
5925,4980
3535,1810
3660,1810
5826,1810
3535,2095
3660,2095
5826,2095
3660,10606
5826,10606
3536,476
6206,476
3536,8204
6206,8204
3540,8567
7050,8567
3540,6961
7050,6961
11161,6961
3540,11385
11161,11385
3541,1066
3998,1066
5758,1066
10405,1066
11296,1066
3541,2690
3998,2690
5758,2690
11296,2690
3541,6687
3998,6687
5758,6687
10405,6687
3541,10702
5758,10702
10405,10702
11296,10702
3541,11101
3998,11101
10405,11101
11296,11101
3542,1317
11659,1317
3542,8190
10077,8190
10077,10607
11659,10607
3546,3945
4054,3945
3546,6060
4054,6060
3547,6483
6892,6483
3547,6727
6892,6727
3549,8812
4117,8812
3550,6277
8549,6277
3550,7183
8549,7183
3551,3200
7105,3200
3551,8718
7105,8718
3553,5902
5444,5902
3553,3161
5444,3161
3555,1226
3555,5303
3557,862
7845,862
10907,862
3557,4973
7845,4973
9956,4973
3557,11573
9956,11573
10907,11573
7845,10609
9956,10609
10907,10609
3558,4451
5838,4451
11868,4451
3558,9065
5838,9065
10785,9065
3558,11121
10785,11121
11868,11121
5838,10610
10785,10610
11868,10610
3559,4790
7347,4790
3559,6628
7347,6628
3560,2151
6306,2151
3561,1471
8806,1471
3561,8428
8806,8428
3562,1065
10691,1065
3562,9175
10005,9175
3562,8549
10005,8549
10691,8549
3563,5633
3563,6333
3565,875
6277,875
3565,2859
6277,2859
3566,2461
5685,2461
3567,475
7176,475
3567,3559
7176,3559
9859,3559
7176,10612
9859,10612
3568,3118
9029,3118
3568,6073
9029,6073
3573,2249
3715,2249
3573,5692
3715,5692
10303,5692
3715,10613
10303,10613
3576,5310
5096,5310
3576,10937
3582,3124
7226,3124
10949,3124
3582,5123
7226,5123
7226,10614
10949,10614
3583,5788
6145,5788
3583,6390
6145,6390
3584,7075
5845,7075
3584,8600
5845,8600
3585,5707
3585,7670
3586,8276
4800,8276
3586,10870
11684,10870
3588,528
6526,528
3588,7234
6526,7234
3590,2623
8005,2623
3590,6352
8005,6352
3592,782
7997,782
3592,3714
7997,3714
3594,1057
5456,1057
3594,7403
5456,7403
3595,3406
7983,3406
3595,5930
7983,5930
3596,7476
9257,7476
11995,7476
3596,9612
9257,9612
11484,9612
3596,11907
11484,11907
11995,11907
9257,10616
11484,10616
11995,10616
3597,8578
4573,8578
3598,420
7063,420
3598,4266
7063,4266
9844,4266
7063,10617
9844,10617
3599,2651
5407,2651
11857,2651
3599,9019
5407,9019
5407,10618
11857,10618
3600,5015
3600,9157
10918,9157
10918,10619
3601,71
8284,71
3601,8965
8284,8965
9766,8965
3601,11687
9766,11687
3602,3144
4889,3144
4902,3144
3602,4257
4889,4257
4902,4257
3605,1288
6705,1288
11277,1288
3605,6612
6705,6612
6705,10621
11277,10621
3609,1137
4970,1137
3609,7699
4970,7699
3610,4836
3610,5717
3610,6645
3611,6817
8526,6817
3611,11746
11334,11746
8526,10623
11334,10623
3613,944
5257,944
3616,4995
7124,4995
3616,5521
7124,5521
3617,1320
11797,1320
3617,7992
3619,4032
4786,4032
3619,5311
4786,5311
3620,984
4305,984
3620,8789
4305,8789
3621,80
6694,80
3621,4112
6694,4112
3624,2556
8353,2556
3624,7297
8353,7297
3624,5767
8353,5767
3626,1118
4209,1118
3626,7233
4209,7233
3627,4028
3911,4028
3627,3034
3911,3034
10249,3034
3627,10680
10249,10680
3630,3039
4663,3039
3630,4867
4663,4867
3633,5087
11047,5087
3633,5512
3633,9283
11047,9283
3634,5953
5034,5953
3634,6201
5034,6201
3635,2017
7201,2017
11668,2017
3635,8211
7201,8211
3635,11425
11668,11425
3638,1344
8411,1344
3639,5808
4603,5808
3641,3812
4834,3812
3641,6174
4834,6174
3643,4772
9064,4772
3643,3307
9064,3307
3644,1205
6441,1205
11281,1205
3644,6621
6441,6621
6441,10629
11281,10629
3646,3746
6795,3746
3646,6091
6795,6091
3647,6093
6583,6093
11177,6093
3647,6128
6583,6128
11168,6128
3647,11272
11168,11272
11177,11272
6583,10631
11168,10631
11177,10631
3650,993
5772,993
3650,11103
3651,5630
3651,8956
3654,3561
6752,3561
3654,7425
6752,7425
3655,7338
4449,7338
4449,10634
11095,10634
3656,3838
3656,5383
3657,5956
6491,5956
3657,9288
6491,9288
3658,5490
9036,5490
3658,11860
3659,1670
8685,1670
11691,1670
3659,8308
8685,8308
3659,11779
11691,11779
3661,9459
6690,9459
3661,11300
3662,231
6111,231
11929,231
3662,9351
6111,9351
6111,10635
11929,10635
3663,8066
7332,8066
3663,3923
7332,3923
3666,3920
8926,3920
11759,3920
3666,8585
8926,8585
8926,10288
11759,10288
3667,1974
3667,6409
3668,1253
4775,1253
3668,6496
4775,6496
3670,4797
5937,4797
3670,8834
5937,8834
3672,1972
4773,1972
3672,7835
4773,7835
3673,5055
4780,5055
3673,10125
10925,10125
4780,10472
10925,10472
3675,7381
9289,7381
3675,9337
9289,9337
3676,6038
4699,6038
3676,7216
4699,7216
11158,7216
3677,6218
3677,6739
11195,6739
11195,10639
3683,1143
9110,1143
3683,2943
9110,2943
3685,8154
5791,8154
3685,11457
11645,11457
3687,5441
4978,5441
3687,6450
4978,6450
3688,4724
6365,4724
6365,10640
11926,10640
3689,9551
4072,9551
3689,5367
4072,5367
3690,4623
6800,4623
3690,7203
6800,7203
3693,78
8036,78
3693,6069
8036,6069
3695,2728
7239,2728
11455,2728
3695,7357
7239,7357
7239,10642
11455,10642
3696,6667
5593,6667
3696,11066
11249,11066
5593,10643
11249,10643
3697,6251
6642,6251
11571,6251
3697,7829
6642,7829
6642,10644
11571,10644
3698,2502
5945,2502
10569,2502
3698,3346
5945,3346
10363,3346
3698,6012
5945,6012
10363,6012
10569,6012
3698,11144
10363,11144
10569,11144
3699,11348
9571,11348
3699,11983
10458,11983
9571,10645
10458,10645
3700,4953
3844,4953
3700,5743
3844,5743
3703,3937
8858,3937
3703,4079
8858,4079
3704,9677
9249,9677
3705,5991
4742,5991
3705,7335
4742,7335
11806,7335
3705,7976
4742,7976
11806,7976
3705,10856
11806,10856
3707,1715
8146,1715
3707,2905
8146,2905
3708,1077
3708,6332
3709,7164
5767,7164
11966,7164
3709,9522
5767,9522
3709,11102
11966,11102
3710,1719
3710,9559
3711,5101
5730,5101
3711,11092
10940,11092
5730,10648
10940,10648
3713,593
4598,593
3716,2129
3716,400
3717,8077
5164,8077
3717,9033
5164,9033
3718,939
5343,939
3718,3837
5343,3837
3720,6906
8323,6906
3723,4676
9565,4676
11938,4676
3723,9390
9565,9390
3723,11980
11938,11980
3724,4408
5383,4408
9148,4408
3724,8202
5383,8202
9148,8202
10776,8202
5383,10649
9148,10649
10776,10649
3727,1885
6742,1885
3727,3421
6742,3421
3728,7340
4463,7340
3728,9486
4463,9486
3729,4658
7366,4658
3729,9139
7366,9139
3731,6151
7862,6151
3731,7193
7862,7193
3733,6195
7612,6195
3734,8772
3734,9158
3736,4620
6088,4620
3742,3094
9266,3094
11236,3094
3742,6417
9266,6417
9266,10653
11236,10653
3743,7283
5105,7283
3745,3689
7748,3689
11429,3689
3745,7219
7748,7219
3745,10414
11429,10414
3748,2081
5425,2081
3748,3816
5425,3816
3749,3841
5111,3841
11395,3841
3749,7085
5111,7085
5111,10655
11395,10655
3750,7334
4391,7334
3750,7955
4391,7955
3752,3038
3752,4801
3753,5070
4208,5070
3754,7054
5061,7054
3754,5484
5061,5484
10636,5484
3754,8357
10636,8357
3756,3466
4812,3466
3756,7674
4812,7674
3758,2977
6562,2977
3759,1820
7623,1820
3761,110
7452,110
3762,1535
9107,1535
3763,6370
11714,6370
3763,8414
11714,10657
3764,134
7943,134
3764,2224
7943,2224
3765,7985
4578,7985
3767,6513
4790,6513
3767,7160
4790,7160
3770,525
5816,525
3770,7920
5816,7920
3771,4703
7754,4703
11458,4703
3771,7370
7754,7370
3771,11550
11458,11550
3773,24
9604,24
3774,9646
5148,9646
3774,3224
5148,3224
3775,347
7086,347
3775,4541
7086,4541
9822,4541
3775,11396
9822,11396
3776,658
6115,658
3776,2155
6115,2155
3777,377
9689,377
3777,6469
9689,6469
3779,2929
5245,2929
3779,7750
5245,7750
3780,3911
8031,3911
3780,4113
8031,4113
10680,4113
3780,11610
10680,11610
3783,6140
3783,6869
11180,6869
3784,1559
5505,1559
6110,1559
7685,1559
3784,8149
5505,8149
6110,8149
7685,8149
3785,11154
7942,11154
6000,10659
7942,10659
3786,1929
4266,1929
3786,3364
4266,3364
3788,4686
8029,4686
3788,6468
8029,6468
3789,1606
4110,1606
3789,6938
4110,6938
3793,178
9438,178
3793,6003
9438,6003
9791,6003
3793,11950
9791,11950
3795,1979
3795,3649
3796,1716
4446,1716
3796,6946
4446,6946
3797,5481
8819,5481
3797,8303
8819,8303
3800,1370
11617,1370
3800,8019
11617,8019
3800,8051
3802,5086
5988,5086
9721,5086
3802,11153
9721,11153
10934,11153
3802,12016
5988,12016
10934,12016
3803,1051
3803,8507
3805,2307
9105,2307
10350,2307
3805,2429
9105,2429
9105,10661
10350,10661
3806,4601
3806,5155
10817,5155
10817,9788
3807,3489
8788,3489
3807,7433
8788,7433
3808,1
3808,8891
3809,3744
11358,3744
3809,6905
11358,10662
3812,2659
6113,2659
3812,5023
6113,5023
3813,713
5643,713
3813,3790
5643,3790
3814,3389
3814,6366
11111,6366
3815,4608
4735,4608
3815,5410
